symbol,price,pullback_pct,ema_200,volar,relative_strength,performance,rs_percentile,rs_h,vol_h,perf_h,rs_up,rank,symbol_clean,rank_diff,rank_status
DEEPAKFERT.NS,1239.7,28.39,1213.83,-2.03,18.42,-5.25,88,"[12, 88, 84, 87, 88]","[-0.92, -2.08, -0.8, -1.68, -2.03]","[-2.38, -5.38, -2.06, -4.35, -5.25]",False,29,DEEPAKFERT,0,stable
MAHSEAMLES.NS,649.7,13.58,586.69,-2.99,18.03,-5.13,88,"[8, 91, 91, 88, 88]","[-3.01, -4.45, -3.64, -2.63, -2.99]","[-5.18, -7.65, -6.26, -4.52, -5.13]",False,30,MAHSEAMLES,-4,down
WOCKPHARMA.NS,1391.7,24.0,1382.62,-1.6,17.62,-5.02,87,[87],[-1.6],[-5.02],False,31,WOCKPHARMA,0,new
TRIVENI.NS,411.9,7.73,372.41,-2.32,16.96,-4.83,87,"[24, 75, 76, 81, 87]","[3.2, 2.68, 1.6, -0.47, -2.32]","[6.77, 5.66, 3.37, -0.99, -4.83]",True,32,TRIVENI,9,up
EXIDEIND.NS,363.45,14.95,350.29,-2.68,15.7,-4.47,87,"[92, 91, 87]","[-4.23, -3.59, -2.68]","[-7.02, -5.96, -4.47]",False,33,EXIDEIND,-12,down
CAMS.NS,760.6,9.96,730.2,-2.43,15.69,-4.47,86,"[16, 86, 87, 90, 86]","[0.45, -1.82, -1.94, -3.15, -2.43]","[0.84, -3.37, -3.59, -5.79, -4.47]",False,34,CAMS,-12,down
GICRE.NS,399.95,5.84,379.34,-2.41,12.42,-3.54,86,"[10, 88, 87, 87, 86]","[-3.07, -3.05, -2.61, -2.27, -2.41]","[-4.52, -4.49, -3.84, -3.34, -3.54]",False,35,GICRE,-5,down
NHPC.NS,84.09,5.28,78.87,-2.1,11.65,-3.32,85,"[13, 88, 89, 86, 85]","[-1.15, -3.71, -3.28, -2.05, -2.1]","[-1.82, -5.81, -5.16, -3.24, -3.32]",False,36,NHPC,-4,down
HUDCO.NS,216.7,10.06,202.91,-1.48,11.1,-3.16,85,"[6, 90, 89, 88, 85]","[-3.83, -3.43, -2.44, -2.1, -1.48]","[-8.16, -7.33, -5.23, -4.5, -3.16]",False,37,HUDCO,-10,down
TITAGARH.NS,786.25,18.32,781.1,-1.24,10.5,-2.99,85,"[80, 83, 85]","[0.21, -0.64, -1.24]","[0.5, -1.55, -2.99]",True,38,TITAGARH,0,stable
SHYAMMETL.NS,883.7,10.72,847.77,-0.98,5.99,-1.71,84,"[85, 84, 84]","[-1.27, -1.13, -0.98]","[-2.22, -1.98, -1.71]",False,39,SHYAMMETL,-3,down
VBL.NS,523.1,2.6,460.3,-0.76,5.0,-1.42,84,"[3, 93, 90, 89, 84]","[-6.85, -5.39, -2.78, -2.78, -0.76]","[-12.75, -10.02, -5.27, -5.27, -1.42]",False,40,VBL,-15,down
IGIL.NS,354.7,13.66,336.14,-0.41,3.42,-0.97,83,[83],[-0.41],[-0.97],False,41,IGIL,0,new
ADANIENT.NS,2425.9,9.36,2225.25,-0.29,2.21,-0.63,83,"[9, 89, 89, 83, 83]","[-2.28, -2.97, -2.36, -0.76, -0.29]","[-4.84, -6.3, -5.01, -1.63, -0.63]",False,42,ADANIENT,-5,down
SUNPHARMA.NS,1778.7,2.59,1706.88,-0.34,1.51,-0.43,82,"[81, 82, 82]","[0.14, -1.08, -0.34]","[0.18, -1.36, -0.43]",False,43,SUNPHARMA,-4,down
BLUESTARCO.NS,1837.3,8.9,1811.07,-0.09,0.66,-0.19,82,"[5, 93, 90, 82, 82]","[-4.41, -5.02, -2.83, -0.65, -0.09]","[-8.77, -10.0, -5.72, -1.28, -0.19]",False,44,BLUESTARCO,-4,down
PREMIERENE.NS,1039.15,7.64,907.73,0.11,-0.9,0.26,82,"[21, 83, 82, 85, 82]","[1.55, -0.05, -0.15, -1.27, 0.11]","[3.53, -0.11, -0.34, -2.86, 0.26]",False,45,PREMIERENE,-11,down
KIRLOSBROS.NS,1739.8,25.94,1691.23,0.3,-2.86,0.81,81,"[81, 86, 81]","[-0.03, -1.23, 0.3]","[-0.07, -3.28, 0.81]",False,46,KIRLOSBROS,-15,down
WELSPUNLIV.NS,130.29,13.29,127.31,0.27,-2.88,0.82,81,"[19, 84, 80, 81, 81]","[0.84, -0.09, 0.45, -0.01, 0.27]","[2.56, -0.26, 1.36, -0.03, 0.82]",False,47,WELSPUNLIV,-4,down
POLICYBZR.NS,1684.3,13.95,1654.58,0.48,-3.6,1.03,80,"[16, 82, 83, 80, 80]","[0.5, 0.31, -0.86, 0.07, 0.48]","[1.08, 0.65, -1.83, 0.16, 1.03]",False,48,POLICYBZR,-4,down
TATACONSUM.NS,1168.0,3.68,1128.3,1.02,-4.64,1.32,80,"[23, 75, 77, 80, 80]","[5.06, 4.27, 2.21, 0.41, 1.02]","[6.51, 5.5, 2.85, 0.53, 1.32]",False,49,TATACONSUM,-4,down
AJANTPHARM.NS,2804.2,10.11,2733.94,1.0,-5.7,1.62,79,"[22, 76, 74, 77, 79]","[2.69, 2.7, 3.59, 2.24, 1.0]","[4.36, 4.37, 5.83, 3.65, 1.62]",False,50,AJANTPHARM,1,up
OBEROIRLTY.NS,1700.3,14.2,1616.13,1.02,-6.23,1.77,79,"[23, 80, 78, 79, 79]","[2.65, 1.36, 1.09, 0.43, 1.02]","[4.6, 2.36, 1.89, 0.75, 1.77]",False,51,OBEROIRLTY,-5,down
OLECTRA.NS,1256.85,24.78,1192.59,0.68,-6.91,1.97,79,"[14, 86, 82, 78, 79]","[-0.48, -1.15, -0.22, 1.05, 0.68]","[-1.38, -3.3, -0.64, 3.03, 1.97]",False,52,OLECTRA,-3,down
DMART.NS,4593.4,4.88,4091.13,1.34,-7.38,2.1,78,"[21, 80, 79, 79, 78]","[2.4, 1.48, 1.03, 0.51, 1.34]","[3.77, 2.33, 1.61, 0.81, 2.1]",False,53,DMART,-6,down
HAL.NS,4351.6,14.14,4307.81,1.34,-8.37,2.38,78,"[78, 78, 78]","[0.98, 1.12, 1.34]","[1.74, 1.98, 2.38]",False,54,HAL,-6,down
MAZDOCK.NS,2769.7,25.71,2570.14,1.04,-8.95,2.55,77,"[15, 85, 84, 84, 77]","[-0.0, -1.0, -0.81, -0.97, 1.04]","[-0.0, -2.44, -1.99, -2.38, 2.55]",False,55,MAZDOCK,-20,down
AKUMS.NS,543.7,8.47,478.57,1.34,-9.11,2.59,77,"[29, 79, 75, 73, 77]","[5.67, 1.35, 2.57, 2.79, 1.34]","[10.93, 2.61, 5.01, 5.45, 2.59]",False,56,AKUMS,4,up
NTPCGREEN.NS,110.53,7.01,97.8,1.57,-10.6,3.02,77,[77],[1.57],[3.02],False,57,NTPCGREEN,0,new
GRASIM.NS,2803.2,5.26,2765.4,2.26,-10.83,3.09,76,"[79, 76, 76]","[1.03, 2.93, 2.26]","[1.42, 4.0, 3.09]",False,58,GRASIM,-6,down
JUBLINGREA.NS,702.75,15.22,661.2,1.6,-14.21,4.05,76,"[31, 70, 73, 74, 76]","[4.83, 4.02, 2.46, 2.11, 1.6]","[12.23, 10.17, 6.2, 5.34, 4.05]",True,59,JUBLINGREA,-1,down
AADHARHFC.NS,488.75,9.47,480.94,2.66,-15.3,4.36,75,"[15, 81, 76, 77, 75]","[0.4, 1.05, 2.79, 1.85, 2.66]","[0.66, 1.74, 4.6, 3.05, 4.36]",False,60,AADHARHFC,-10,down
PNBHOUSING.NS,1053.05,6.02,889.08,2.11,-17.25,4.91,75,"[18, 77, 75, 74, 75]","[0.96, 1.37, 2.48, 2.11, 2.11]","[2.24, 3.2, 5.77, 4.91, 4.91]",False,61,PNBHOUSING,-4,down
VIJAYA.NS,1114.05,2.2,995.28,2.87,-18.02,5.13,74,"[14, 85, 86, 81, 74]","[-0.48, -1.62, -1.43, -0.36, 2.87]","[-0.88, -2.95, -2.61, -0.65, 5.13]",False,62,VIJAYA,-20,down
ATGL.NS,656.95,15.86,578.21,1.77,-18.12,5.16,74,"[18, 82, 77, 76, 74]","[0.77, 0.16, 0.83, 1.51, 1.77]","[2.25, 0.45, 2.41, 4.4, 5.16]",False,63,ATGL,-10,down
POWERGRID.NS,320.35,0.17,285.53,4.0,-18.34,5.22,74,"[24, 80, 73, 75, 74]","[5.02, 1.61, 4.62, 3.52, 4.0]","[6.66, 2.11, 6.03, 4.6, 5.22]",False,64,POWERGRID,-10,down
DIVISLAB.NS,6534.0,6.01,6279.11,3.88,-19.67,5.6,73,"[33, 73, 70, 69, 73]","[9.1, 5.77, 6.83, 6.15, 3.88]","[13.61, 8.47, 10.06, 9.07, 5.6]",False,65,DIVISLAB,2,up
MMTC.NS,65.52,23.61,62.83,1.88,-20.84,5.93,73,"[50, 55, 54, 53, 73]","[7.55, 5.92, 6.07, 5.65, 1.88]","[24.37, 19.1, 19.61, 18.23, 5.93]",False,66,MMTC,36,up
IKS.NS,1557.8,16.05,1539.99,2.77,-20.87,5.94,72,[72],[2.77],[5.94],False,67,IKS,0,new
IPCALAB.NS,1542.1,3.69,1451.65,3.65,-23.93,6.82,72,"[25, 72, 73, 75, 72]","[4.71, 5.03, 3.7, 2.48, 3.65]","[8.82, 9.43, 6.92, 4.64, 6.82]",False,68,IPCALAB,-13,down
PHOENIXLTD.NS,1790.3,8.23,1682.45,4.14,-26.04,7.41,72,"[29, 69, 72, 73, 72]","[5.96, 5.84, 4.01, 3.03, 4.14]","[10.74, 10.52, 7.15, 5.42, 7.41]",False,69,PHOENIXLTD,-10,down
AXISBANK.NS,1296.4,7.6,1259.96,5.0,-26.3,7.49,71,"[38, 67, 71, 72, 71]","[10.18, 7.99, 6.0, 4.61, 5.0]","[15.11, 11.78, 8.92, 6.89, 7.49]",False,70,AXISBANK,-8,down
TORNTPOWER.NS,1701.7,3.99,1397.08,4.09,-27.37,7.79,71,"[28, 73, 64, 67, 71]","[5.72, 4.38, 6.9, 5.57, 4.09]","[10.7, 8.21, 13.07, 10.55, 7.79]",False,71,TORNTPOWER,1,up
PVRINOX.NS,1092.55,11.96,1026.63,4.31,-27.91,7.95,70,"[71, 70]","[3.83, 4.31]","[7.04, 7.95]",False,72,PVRINOX,-9,down
APOLLOHOSP.NS,7709.0,3.65,7427.46,6.28,-27.94,7.96,70,"[27, 72, 69, 70, 70]","[8.13, 6.75, 8.43, 6.98, 6.28]","[10.29, 8.54, 10.68, 8.84, 7.96]",False,73,APOLLOHOSP,-7,down
GMRAIRPORT.NS,96.43,11.0,95.07,4.39,-29.32,8.35,69,[69],[4.39],[8.35],False,74,GMRAIRPORT,0,new
METROPOLIS.NS,478.8,14.2,474.32,4.66,-30.69,8.74,69,"[71, 69, 69]","[4.78, 5.41, 4.66]","[8.97, 10.16, 8.74]",False,75,METROPOLIS,-6,down
ITI.NS,302.77,17.02,293.39,3.26,-31.33,8.92,69,"[37, 69, 74, 70, 69]","[5.41, 3.82, 2.11, 3.15, 3.26]","[14.89, 10.51, 5.77, 8.61, 8.92]",False,76,ITI,-11,down
ATUL.NS,6812.0,11.19,6328.45,5.97,-33.93,9.66,68,"[44, 65, 67, 67, 68]","[11.36, 7.51, 7.07, 6.61, 5.97]","[18.81, 12.2, 11.47, 10.7, 9.66]",False,77,ATUL,-4,down
DCMSHRIRAM.NS,1164.8,18.53,1164.78,4.51,-35.56,10.13,68,"[34, 70, 67, 65, 68]","[6.14, 4.63, 5.23, 5.02, 4.51]","[13.79, 10.39, 11.74, 11.27, 10.13]",False,78,DCMSHRIRAM,-2,down
THERMAX.NS,3990.0,4.66,3259.2,5.31,-35.72,10.17,67,"[45, 58, 52, 57, 67]","[10.47, 9.15, 10.87, 8.67, 5.31]","[20.08, 17.57, 21.0, 16.87, 10.17]",False,79,THERMAX,15,up
MARICO.NS,779.3,3.83,745.47,9.17,-36.61,10.43,67,"[27, 63, 66, 69, 67]","[8.69, 12.07, 10.62, 8.85, 9.17]","[10.05, 13.8, 12.08, 10.06, 10.43]",False,80,MARICO,-12,down
LUPIN.NS,2311.4,1.95,2157.15,8.12,-37.0,10.54,67,"[47, 61, 61, 66, 67]","[16.37, 11.48, 10.96, 8.39, 8.12]","[21.62, 14.99, 14.28, 10.89, 10.54]",False,81,LUPIN,-7,down
CGCL.NS,183.69,12.14,178.71,4.59,-37.58,10.7,66,"[28, 72, 70, 66, 66]","[4.46, 4.11, 4.33, 4.69, 4.59]","[10.4, 9.59, 10.1, 10.93, 10.7]",False,82,CGCL,-7,down
TRITURBINE.NS,574.6,13.23,514.13,5.32,-40.01,11.39,66,"[35, 66, 60, 63, 66]","[6.77, 5.65, 6.87, 5.85, 5.32]","[14.5, 12.1, 14.75, 12.52, 11.39]",False,83,TRITURBINE,-2,down
INDUSINDBK.NS,913.75,5.27,848.37,6.49,-40.27,11.47,65,"[25, 79, 60, 64, 65]","[4.68, 1.36, 8.11, 6.51, 6.49]","[8.26, 2.38, 14.3, 11.5, 11.47]",False,84,INDUSINDBK,-6,down
AUROPHARMA.NS,1396.8,2.69,1217.02,6.92,-40.27,11.47,65,"[48, 57, 54, 62, 65]","[13.61, 10.77, 11.72, 8.78, 6.92]","[22.98, 18.14, 19.73, 14.53, 11.47]",False,85,AUROPHARMA,-1,down
DRREDDY.NS,1329.8,1.83,1258.49,7.97,-40.29,11.47,64,[64],[7.97],[11.47],False,86,DRREDDY,0,new
PFC.NS,464.75,3.46,396.46,6.47,-40.73,11.6,64,"[39, 65, 64, 59, 64]","[8.73, 6.85, 7.31, 8.93, 6.47]","[15.61, 12.17, 13.01, 15.89, 11.6]",False,87,PFC,3,up
JSWENERGY.NS,560.4,3.53,503.63,6.17,-40.99,11.67,64,"[30, 76, 63, 61, 64]","[5.92, 2.66, 6.99, 7.77, 6.17]","[10.97, 4.94, 13.13, 14.61, 11.67]",False,88,JSWENERGY,-3,down
TIINDIA.NS,2965.1,12.83,2740.82,5.49,-41.47,11.81,63,"[49, 62, 64, 63, 63]","[11.07, 6.79, 6.03, 5.78, 5.49]","[23.85, 14.63, 12.97, 12.42, 11.81]",False,89,TIINDIA,-9,down
ONESOURCE.NS,1762.5,19.81,1600.92,4.19,-41.7,11.88,63,[63],[4.19],[11.88],False,90,ONESOURCE,0,new
ASTRAL.NS,1552.8,11.08,1516.66,6.34,-41.82,11.91,62,"[46, 59, 66, 68, 62]","[11.01, 9.14, 6.6, 5.5, 6.34]","[20.84, 17.26, 12.46, 10.34, 11.91]",False,91,ASTRAL,-21,down
NEULANDLAB.NS,14656.0,19.09,14149.77,4.29,-42.67,12.15,62,"[41, 71, 65, 62, 62]","[5.98, 3.44, 4.57, 4.61, 4.29]","[16.91, 9.75, 12.97, 13.09, 12.15]",False,92,NEULANDLAB,-9,down
CREDITACC.NS,1289.2,12.72,1272.5,5.1,-42.97,12.24,62,[62],[5.1],[12.24],False,93,CREDITACC,0,new
SOBHA.NS,1449.7,14.78,1436.34,5.62,-43.3,12.33,61,[61],[5.62],[12.33],False,94,SOBHA,0,new
LINDEINDIA.NS,7307.5,3.52,6545.51,6.7,-43.96,12.52,61,"[40, 68, 68, 68, 61]","[8.51, 6.01, 6.08, 5.59, 6.7]","[16.06, 11.23, 11.37, 10.45, 12.52]",False,95,LINDEINDIA,-24,down
ZFCVINDIA.NS,14727.0,7.81,14136.8,6.66,-44.48,12.67,60,"[35, 60, 60, 59, 60]","[7.58, 7.97, 7.82, 7.95, 6.66]","[14.44, 15.17, 14.88, 15.14, 12.67]",False,96,ZFCVINDIA,-7,down
3MINDIA.NS,33175.0,11.85,32902.53,6.97,-45.49,12.95,60,"[62, 62, 60]","[7.65, 6.89, 6.97]","[14.2, 12.79, 12.95]",False,97,3MINDIA,-15,down
CENTURYPLY.NS,823.05,2.48,757.33,7.49,-45.53,12.97,59,"[26, 74, 72, 71, 59]","[5.34, 4.7, 4.11, 4.34, 7.49]","[9.12, 8.03, 7.02, 7.4, 12.97]",False,98,CENTURYPLY,-34,down
NTPC.NS,401.3,2.17,354.2,11.48,-47.08,13.41,59,"[33, 64, 58, 60, 59]","[11.57, 11.33, 14.49, 12.7, 11.48]","[13.42, 13.14, 16.87, 14.78, 13.41]",False,99,NTPC,-12,down
NSLNISP.NS,42.5,10.85,40.63,5.35,-47.78,13.61,59,"[36, 67, 68, 65, 59]","[5.82, 4.64, 4.46, 4.51, 5.35]","[14.79, 11.79, 11.33, 11.45, 13.61]",False,100,NSLNISP,-23,down
AARTIIND.NS,502.35,0.0,412.34,6.35,-48.69,13.87,58,"[41, 64, 65, 58, 58]","[7.65, 5.7, 5.9, 7.41, 6.35]","[16.86, 12.42, 12.88, 16.22, 13.87]",False,101,AARTIIND,-10,down
FINCABLES.NS,1003.25,0.2,835.02,7.73,-51.58,14.69,58,"[26, 71, 62, 61, 58]","[5.01, 5.09, 7.07, 7.76, 7.73]","[9.46, 9.63, 13.45, 14.73, 14.69]",False,102,FINCABLES,-16,down
TATAPOWER.NS,451.5,2.23,390.19,10.64,-51.72,14.73,57,"[33, 66, 57, 54, 57]","[9.87, 8.85, 12.59, 12.9, 10.64]","[13.4, 11.95, 17.31, 17.76, 14.73]",False,103,TATAPOWER,-3,down
OFSS.NS,9688.0,0.0,7778.0,7.87,-55.61,15.84,57,"[39, 60, 53, 57, 57]","[7.88, 7.6, 9.77, 8.14, 7.87]","[15.9, 15.33, 19.88, 16.39, 15.84]",False,104,OFSS,-11,down
SOLARINDS.NS,15377.0,12.57,13843.01,8.08,-56.71,16.15,56,"[58, 52, 56, 55, 56]","[14.46, 10.34, 9.47, 8.52, 8.08]","[28.8, 20.76, 18.97, 17.04, 16.15]",False,105,SOLARINDS,-7,down
VOLTAS.NS,1474.8,5.54,1392.35,8.8,-56.97,16.23,56,"[32, 68, 63, 56, 56]","[7.1, 6.34, 7.18, 9.23, 8.8]","[13.13, 11.7, 13.3, 16.98, 16.23]",False,106,VOLTAS,-9,down
BEML.NS,1829.5,23.46,1802.73,5.93,-57.14,16.27,56,"[58, 56, 56]","[5.68, 6.17, 5.93]","[15.58, 16.93, 16.27]",False,107,BEML,-11,down
BANDHANBNK.NS,198.3,0.0,162.47,7.33,-60.43,17.21,55,"[28, 76, 71, 72, 55]","[4.66, 2.23, 3.97, 2.53, 7.33]","[10.52, 4.96, 8.89, 5.68, 17.21]",False,108,BANDHANBNK,-47,down
LTFOODS.NS,425.1,15.91,405.8,6.49,-61.22,17.43,55,"[43, 56, 55, 58, 55]","[6.63, 6.83, 7.27, 6.05, 6.49]","[17.79, 18.34, 19.54, 16.24, 17.43]",False,109,LTFOODS,-17,down
TECHNOE.NS,1297.55,20.2,1181.98,7.44,-65.55,18.67,54,"[45, 74, 59, 64, 54]","[7.33, 2.6, 5.99, 4.76, 7.44]","[18.83, 6.52, 15.04, 11.97, 18.67]",False,110,TECHNOE,-31,down
ZENTEC.NS,1686.0,24.27,1457.45,7.88,-67.66,19.27,54,"[37, 63, 57, 55, 54]","[6.19, 5.6, 7.34, 7.13, 7.88]","[15.08, 13.68, 17.95, 17.45, 19.27]",False,111,ZENTEC,-12,down
BAJAJ-AUTO.NS,9543.5,5.6,9207.36,13.71,-67.81,19.31,54,"[47, 56, 50, 54, 54]","[15.59, 13.52, 15.42, 12.67, 13.71]","[22.13, 19.05, 21.69, 17.85, 19.31]",False,112,BAJAJ-AUTO,-11,down
FACT.NS,908.85,14.47,856.33,6.94,-68.11,19.4,53,"[46, 61, 55, 52, 53]","[7.59, 5.32, 6.84, 7.02, 6.94]","[21.17, 14.87, 19.12, 19.64, 19.4]",False,113,FACT,-9,down
SARDAEN.NS,593.25,5.25,523.69,8.02,-71.65,20.4,53,"[48, 55, 51, 51, 53]","[8.99, 7.61, 8.42, 8.21, 8.02]","[22.75, 19.26, 21.39, 20.87, 20.4]",False,114,SARDAEN,-8,down
ELGIEQUIP.NS,565.85,4.67,496.66,9.41,-72.58,20.67,52,"[54, 52, 53, 56, 52]","[12.5, 9.45, 9.27, 7.71, 9.41]","[27.6, 20.82, 20.42, 16.91, 20.67]",False,115,ELGIEQUIP,-20,down
COCHINSHIP.NS,1773.8,25.41,1591.43,7.34,-72.93,20.77,52,"[62, 60, 52]","[4.78, 5.26, 7.34]","[13.47, 14.82, 20.77]",False,116,COCHINSHIP,-28,down
NUVAMA.NS,1346.0,14.8,1326.04,9.03,-73.4,20.9,51,"[53, 50, 48, 50, 51]","[11.73, 9.93, 9.96, 9.94, 9.03]","[27.03, 22.92, 23.0, 22.96, 20.9]",False,117,NUVAMA,-8,down
APLAPOLLO.NS,1966.6,13.78,1922.3,12.52,-74.02,21.08,51,"[54, 45, 48, 51, 51]","[16.48, 15.3, 13.67, 13.14, 12.52]","[27.72, 25.76, 23.0, 22.11, 21.08]",False,118,APLAPOLLO,-11,down
ENRIN.NS,3310.0,8.07,2904.23,10.16,-74.51,21.22,51,[51],[10.16],[21.22],False,119,ENRIN,0,new
NESTLEIND.NS,1465.6,0.0,1252.61,16.64,-75.94,21.63,50,"[43, 54, 56, 53, 50]","[13.81, 15.17, 14.6, 15.05, 16.64]","[17.86, 19.61, 18.88, 19.49, 21.63]",False,120,NESTLEIND,-17,down
CESC.NS,186.78,2.35,162.26,11.73,-76.28,21.72,50,"[42, 60, 49, 50, 50]","[9.67, 8.32, 11.9, 12.63, 11.73]","[17.75, 15.23, 21.95, 23.33, 21.72]",False,121,CESC,-11,down
NATCOPHARM.NS,1093.6,2.68,928.36,9.86,-76.66,21.83,49,"[58, 39, 39, 39, 49]","[13.41, 14.4, 13.57, 13.43, 9.86]","[30.22, 32.51, 30.61, 30.31, 21.83]",False,122,NATCOPHARM,10,up
